All favorable actions for each event type:
Event Type: sigaltstack
  For short syscalls:
  Average duration: 835
    Action: None, Count: 19
    Action: timer_hrtimer_cancel, Count: 5
    Action: irq_handler_exit, Count: 4
    Action: scsi_dispatch_cmd_done, Count: 4
    Action: irq_softirq_entry, Count: 4
    Action: syscall_exit_write, Count: 4
    Action: workqueue_execute_start, Count: 4
    Action: irq_softirq_exit, Count: 4
    Action: timer_hrtimer_init, Count: 4
    Action: syscall_exit_mmap, Count: 3
    Action: mm_vmscan_shrink_slab_start, Count: 3
    Action: mm_vmscan_shrink_slab_end, Count: 3
    Action: block_plug, Count: 3
    Action: irq_softirq_raise, Count: 3
    Action: syscall_exit_splice, Count: 2
    Action: syscall_exit_poll, Count: 2
    Action: workqueue_queue_work, Count: 2
    Action: syscall_exit_access, Count: 2
    Action: block_bio_backmerge, Count: 2
    Action: syscall_exit_newlstat, Count: 2
    Action: syscall_exit_sched_yield, Count: 2
    Action: timer_cancel, Count: 2
    Action: x86_irq_vectors_local_timer_entry, Count: 2
    Action: syscall_exit_futex, Count: 2
    Action: timer_hrtimer_expire_exit, Count: 2
    Action: syscall_exit_newfstat, Count: 2
    Action: syscall_exit_rt_sigprocmask, Count: 1
    Action: syscall_exit_munmap, Count: 1
    Action: syscall_exit_statfs, Count: 1
    Action: mm_vmscan_lru_shrink_inactive, Count: 1
    Action: syscall_exit_fadvise64, Count: 1
    Action: syscall_exit_epoll_pwait, Count: 1
    Action: workqueue_execute_end, Count: 1
    Action: x86_irq_vectors_call_function_single_exit, Count: 1
    Action: jbd2_run_stats, Count: 1
    Action: jbd2_start_commit, Count: 1
    Action: syscall_exit_ioctl, Count: 1
    Action: timer_expire_entry, Count: 1
    Action: sched_migrate_task, Count: 1
    Action: syscall_exit_sync_file_range, Count: 1
    Action: timer_hrtimer_expire_entry, Count: 1
    Action: syscall_exit_nanosleep, Count: 1
    Action: syscall_exit_setitimer, Count: 1
    Action: syscall_exit_socket, Count: 1
Event Type: openat
  For long syscalls:
  Average duration: 16740
    Action: kmem_cache_alloc, Count: 2291
    Action: kmem_cache_free, Count: 577
    Action: kmem_kfree, Count: 197
    Action: kmem_kmalloc, Count: 165
    Action: block_touch_buffer, Count: 56
    Action: kmem_mm_page_alloc, Count: 24
    Action: x86_exceptions_page_fault_user, Count: 17
    Action: kmem_mm_page_alloc_zone_locked, Count: 16
    Action: rcu_utilization, Count: 14
    Action: writeback_dirty_inode, Count: 12
    Action: irq_handler_entry, Count: 10
    Action: kmem_mm_page_free, Count: 9
    Action: sched_switch, Count: 8
    Action: sched_stat_runtime, Count: 8
    Action: irq_softirq_entry, Count: 7
    Action: writeback_dirty_page, Count: 6
    Action: writeback_mark_inode_dirty, Count: 6
    Action: block_rq_issue, Count: 6
    Action: writeback_dirty_inode_start, Count: 6
    Action: timer_start, Count: 6
    Action: timer_init, Count: 5
    Action: kmem_mm_page_pcpu_drain, Count: 5
    Action: kmem_mm_page_free_batched, Count: 5
    Action: irq_handler_exit, Count: 5
    Action: sched_wakeup, Count: 5
    Action: irq_softirq_raise, Count: 5
    Action: block_dirty_buffer, Count: 4
    Action: scsi_dispatch_cmd_start, Count: 4
    Action: block_rq_insert, Count: 4
    Action: sched_waking, Count: 4
    Action: block_getrq, Count: 4
    Action: block_bio_queue, Count: 3
    Action: block_plug, Count: 3
    Action: block_bio_remap, Count: 3
    Action: timer_hrtimer_expire_entry, Count: 3
    Action: scsi_dispatch_cmd_done, Count: 3
    Action: timer_hrtimer_start, Count: 3
    Action: x86_irq_vectors_local_timer_entry, Count: 3
    Action: x86_irq_vectors_local_timer_exit, Count: 3
    Action: skb_consume, Count: 2
    Action: workqueue_execute_end, Count: 2
    Action: x86_irq_vectors_call_function_single_exit, Count: 2
    Action: block_bio_backmerge, Count: 2
    Action: irq_softirq_exit, Count: 2
    Action: syscall_exit_read, Count: 2
    Action: power_cpu_idle, Count: 2
    Action: x86_irq_vectors_reschedule_exit, Count: 2
    Action: mm_vmscan_shrink_slab_start, Count: 1
    Action: syscall_exit_sync_file_range, Count: 1
    Action: skb_copy_datagram_iovec, Count: 1
    Action: workqueue_activate_work, Count: 1
    Action: x86_irq_vectors_call_function_single_entry, Count: 1
    Action: syscall_exit_newfstatat, Count: 1
    Action: syscall_exit_close, Count: 1
    Action: block_rq_complete, Count: 1
    Action: workqueue_queue_work, Count: 1
    Action: timer_hrtimer_init, Count: 1
    Action: syscall_exit_sched_yield, Count: 1
    Action: x86_irq_vectors_reschedule_entry, Count: 1
    Action: mm_vmscan_lru_isolate, Count: 1
    Action: mm_vmscan_lru_shrink_inactive, Count: 1
    Action: syscall_exit_fadvise64, Count: 1
    Action: kmem_kmalloc_node, Count: 1
    Action: syscall_exit_getdents, Count: 1
    Action: block_unplug, Count: 1
Event Type: kcmp
  For short syscalls:
  Average duration: 366
    Action: None, Count: 12558
    Action: kmem_cache_alloc, Count: 12
    Action: x86_exceptions_page_fault_user, Count: 4
    Action: kmem_mm_page_alloc, Count: 4
    Action: x86_exceptions_page_fault_kernel, Count: 2
    Action: kmem_cache_free, Count: 2
    Action: syscall_exit_openat, Count: 2
    Action: kmem_kfree, Count: 2
    Action: syscall_exit_access, Count: 1
    Action: kmem_kmalloc, Count: 1
    Action: syscall_exit_newfstat, Count: 1
    Action: syscall_exit_mmap, Count: 1
Event Type: kcmp
  For long syscalls:
  Average duration: 76883
    Action: timer_hrtimer_expire_exit, Count: 1
    Action: None, Count: 1
Event Type: prctl
  For short syscalls:
  Average duration: 1381
    Action: None, Count: 39
    Action: kmem_cache_alloc, Count: 7
    Action: kmem_kfree, Count: 6
    Action: kmem_kmalloc, Count: 6
    Action: kmem_mm_page_alloc, Count: 3
    Action: x86_exceptions_page_fault_user, Count: 2
    Action: scsi_dispatch_cmd_start, Count: 1
Event Type: prctl
  For long syscalls:
  Average duration: 135047
    Action: irq_handler_exit, Count: 1
    Action: kmem_kfree, Count: 1
Event Type: write
  For short syscalls:
  Average duration: 1636
    Action: None, Count: 766
    Action: kmem_kmalloc, Count: 544
    Action: kmem_kfree, Count: 191
    Action: kmem_cache_free, Count: 32
    Action: kmem_cache_alloc, Count: 31
    Action: kmem_mm_page_alloc, Count: 17
    Action: sched_switch, Count: 9
    Action: writeback_mark_inode_dirty, Count: 8
    Action: block_touch_buffer, Count: 8
    Action: syscall_exit_openat, Count: 7
    Action: kmem_cache_alloc_node, Count: 7
    Action: rcu_utilization, Count: 6
    Action: sched_stat_runtime, Count: 6
    Action: sched_waking, Count: 6
    Action: x86_exceptions_page_fault_user, Count: 6
    Action: writeback_dirty_inode, Count: 6
    Action: sched_wakeup, Count: 5
    Action: kmem_mm_page_pcpu_drain, Count: 5
    Action: block_bio_queue, Count: 4
    Action: power_cpu_idle, Count: 4
    Action: irq_handler_entry, Count: 3
    Action: kmem_mm_page_alloc_zone_locked, Count: 3
    Action: timer_init, Count: 3
    Action: kmem_mm_page_free, Count: 3
    Action: irq_softirq_exit, Count: 3
    Action: syscall_exit_newstat, Count: 3
    Action: syscall_exit_newfstat, Count: 2
    Action: irq_handler_exit, Count: 2
    Action: scsi_dispatch_cmd_start, Count: 2
    Action: kmem_mm_page_free_batched, Count: 2
    Action: writeback_dirty_inode_start, Count: 2
    Action: writeback_dirty_page, Count: 2
    Action: block_getrq, Count: 2
    Action: syscall_exit_read, Count: 2
    Action: irq_softirq_entry, Count: 2
    Action: timer_expire_exit, Count: 2
    Action: x86_irq_vectors_local_timer_exit, Count: 2
    Action: x86_irq_vectors_local_timer_entry, Count: 2
    Action: net_napi_gro_receive_entry, Count: 1
    Action: syscall_exit_ioctl, Count: 1
    Action: syscall_exit_poll, Count: 1
    Action: block_rq_complete, Count: 1
    Action: block_rq_insert, Count: 1
    Action: block_plug, Count: 1
    Action: block_dirty_buffer, Count: 1
    Action: syscall_exit_sched_yield, Count: 1
    Action: block_bio_backmerge, Count: 1
    Action: timer_hrtimer_cancel, Count: 1
    Action: syscall_exit_nanosleep, Count: 1
    Action: timer_hrtimer_expire_entry, Count: 1
    Action: syscall_exit_madvise, Count: 1
    Action: irq_softirq_raise, Count: 1
    Action: timer_hrtimer_start, Count: 1
    Action: block_bio_remap, Count: 1
    Action: syscall_exit_futex, Count: 1
    Action: syscall_exit_close, Count: 1
    Action: syscall_exit_getdents, Count: 1
Event Type: write
  For long syscalls:
  Average duration: 26056
    Action: kmem_kmalloc, Count: 298
    Action: kmem_kfree, Count: 93
    Action: kmem_mm_page_alloc, Count: 85
    Action: sched_waking, Count: 61
    Action: kmem_cache_free, Count: 51
    Action: kmem_cache_alloc_node, Count: 45
    Action: kmem_cache_alloc, Count: 42
    Action: writeback_mark_inode_dirty, Count: 36
    Action: None, Count: 36
    Action: kmem_kmalloc_node, Count: 25
    Action: writeback_dirty_inode_start, Count: 23
    Action: skb_consume, Count: 21
    Action: sched_stat_runtime, Count: 18
    Action: writeback_dirty_inode, Count: 18
    Action: block_dirty_buffer, Count: 14
    Action: sched_wakeup, Count: 12
    Action: block_touch_buffer, Count: 10
    Action: x86_exceptions_page_fault_user, Count: 9
    Action: writeback_dirty_page, Count: 8
    Action: lttng_statedump_file_descriptor, Count: 4
    Action: kmem_mm_page_free, Count: 3
    Action: sched_switch, Count: 3
    Action: irq_handler_exit, Count: 3
    Action: lttng_statedump_process_state, Count: 2
    Action: lttng_statedump_process_pid_ns, Count: 2
    Action: sched_migrate_task, Count: 2
    Action: block_getrq, Count: 2
    Action: scsi_dispatch_cmd_start, Count: 2
    Action: x86_irq_vectors_local_timer_exit, Count: 2
    Action: block_bio_remap, Count: 2
    Action: x86_irq_vectors_local_timer_entry, Count: 2
    Action: timer_start, Count: 1
    Action: lttng_statedump_process_ipc_ns, Count: 1
    Action: lttng_statedump_process_net_ns, Count: 1
    Action: lttng_statedump_process_uts_ns, Count: 1
    Action: timer_hrtimer_expire_entry, Count: 1
    Action: lttng_statedump_process_user_ns, Count: 1
    Action: irq_softirq_raise, Count: 1
    Action: block_bio_backmerge, Count: 1
    Action: sched_process_fork, Count: 1
    Action: kmem_mm_page_free_batched, Count: 1
    Action: syscall_exit_epoll_wait, Count: 1
    Action: power_cpu_idle, Count: 1
    Action: irq_softirq_exit, Count: 1
    Action: x86_irq_vectors_reschedule_entry, Count: 1
    Action: scsi_dispatch_cmd_done, Count: 1
    Action: rcu_utilization, Count: 1
    Action: syscall_exit_read, Count: 1
    Action: timer_hrtimer_init, Count: 1
    Action: block_rq_insert, Count: 1
    Action: kmem_mm_page_alloc_zone_locked, Count: 1
Event Type: newuname
  For short syscalls:
  Average duration: 1943
    Action: None, Count: 6
    Action: x86_exceptions_page_fault_kernel, Count: 2
    Action: kmem_cache_free, Count: 2
  No long syscalls for this event type.
Event Type: epoll_ctl
  For short syscalls:
  Average duration: 832
    Action: None, Count: 1464
    Action: kmem_cache_alloc, Count: 172
    Action: kmem_cache_free, Count: 28
    Action: kmem_kfree, Count: 6
    Action: sched_stat_runtime, Count: 5
    Action: kmem_mm_page_free, Count: 5
    Action: rcu_utilization, Count: 5
    Action: sched_switch, Count: 4
    Action: sched_wakeup, Count: 3
    Action: block_bio_remap, Count: 3
    Action: power_cpu_idle, Count: 3
    Action: syscall_exit_poll, Count: 2
    Action: kmem_mm_page_free_batched, Count: 2
    Action: x86_exceptions_page_fault_user, Count: 1
    Action: syscall_exit_newfstat, Count: 1
    Action: kmem_kmalloc, Count: 1
    Action: block_getrq, Count: 1
    Action: irq_softirq_entry, Count: 1
    Action: block_rq_complete, Count: 1
    Action: workqueue_execute_end, Count: 1
    Action: block_bio_queue, Count: 1
    Action: block_touch_buffer, Count: 1
    Action: timer_hrtimer_start, Count: 1
    Action: timer_hrtimer_cancel, Count: 1
    Action: timer_cancel, Count: 1
    Action: kmem_kmalloc_node, Count: 1
    Action: skb_copy_datagram_iovec, Count: 1
    Action: syscall_exit_recvmsg, Count: 1
    Action: kmem_mm_page_alloc, Count: 1
    Action: sched_waking, Count: 1
    Action: timer_hrtimer_expire_exit, Count: 1
Event Type: epoll_ctl
  For long syscalls:
  Average duration: 13580
    Action: kmem_cache_alloc, Count: 42
    Action: None, Count: 9
    Action: kmem_cache_free, Count: 5
    Action: sched_waking, Count: 2
    Action: x86_exceptions_page_fault_kernel, Count: 1
    Action: rcu_utilization, Count: 1
    Action: sched_wakeup, Count: 1
    Action: x86_irq_vectors_call_function_single_entry, Count: 1
Event Type: open
  For short syscalls:
  Average duration: 2604
    Action: kmem_cache_alloc, Count: 833
    Action: kmem_cache_free, Count: 308
    Action: block_dirty_buffer, Count: 4
    Action: block_bio_remap, Count: 2
    Action: syscall_exit_read, Count: 1
    Action: writeback_dirty_page, Count: 1
    Action: writeback_dirty_inode, Count: 1
    Action: kmem_mm_page_alloc, Count: 1
    Action: writeback_mark_inode_dirty, Count: 1
    Action: power_cpu_idle, Count: 1
Event Type: open
  For long syscalls:
  Average duration: 28018
    Action: kmem_cache_alloc, Count: 114
    Action: kmem_cache_free, Count: 26
    Action: block_touch_buffer, Count: 13
    Action: kmem_kmalloc, Count: 7
    Action: kmem_kfree, Count: 7
    Action: irq_softirq_entry, Count: 3
    Action: irq_handler_exit, Count: 3
    Action: kmem_mm_page_alloc, Count: 2
    Action: power_cpu_idle, Count: 1
    Action: block_dirty_buffer, Count: 1
    Action: writeback_dirty_inode_start, Count: 1
    Action: writeback_dirty_page, Count: 1
    Action: sched_stat_runtime, Count: 1
    Action: writeback_mark_inode_dirty, Count: 1
    Action: sched_waking, Count: 1
Event Type: sendto
  No short syscalls for this event type.
Event Type: sendto
  For long syscalls:
  Average duration: 51837
    Action: kmem_cache_alloc_node, Count: 13
    Action: kmem_kmalloc_node, Count: 2
    Action: sched_waking, Count: 2
    Action: kmem_cache_alloc, Count: 1
    Action: net_napi_gro_receive_entry, Count: 1
    Action: kmem_cache_free, Count: 1
    Action: irq_handler_exit, Count: 1
    Action: x86_exceptions_page_fault_user, Count: 1
    Action: timer_init, Count: 1
    Action: x86_irq_vectors_reschedule_entry, Count: 1
Event Type: getpid
  For short syscalls:
  Average duration: 871
    Action: None, Count: 61
    Action: kmem_kmalloc, Count: 4
    Action: kmem_kfree, Count: 4
    Action: kmem_mm_page_alloc, Count: 4
    Action: kmem_cache_alloc, Count: 1
    Action: kmem_mm_page_alloc_zone_locked, Count: 1
    Action: x86_exceptions_page_fault_user, Count: 1
    Action: block_getrq, Count: 1
    Action: irq_softirq_exit, Count: 1
    Action: kmem_mm_page_free, Count: 1
Event Type: getpid
  For long syscalls:
  Average duration: 37635
    Action: rcu_utilization, Count: 1
    Action: None, Count: 1
Event Type: writev
  For short syscalls:
  Average duration: 2557
    Action: kmem_cache_alloc_node, Count: 105
    Action: kmem_kmalloc_node, Count: 40
    Action: kmem_kfree, Count: 34
    Action: sched_waking, Count: 5
    Action: timer_hrtimer_cancel, Count: 3
    Action: sched_wakeup, Count: 3
    Action: x86_irq_vectors_reschedule_entry, Count: 2
    Action: rcu_utilization, Count: 2
    Action: x86_irq_vectors_reschedule_exit, Count: 1
    Action: syscall_exit_poll, Count: 1
    Action: x86_exceptions_page_fault_user, Count: 1
    Action: irq_softirq_raise, Count: 1
    Action: power_cpu_idle, Count: 1
    Action: syscall_exit_epoll_ctl, Count: 1
Event Type: writev
  For long syscalls:
  Average duration: 21433
    Action: kmem_cache_alloc_node, Count: 110
    Action: kmem_kmalloc_node, Count: 29
    Action: kmem_kfree, Count: 19
    Action: sched_stat_runtime, Count: 10
    Action: sched_waking, Count: 8
    Action: sched_wakeup, Count: 6
    Action: sched_switch, Count: 6
    Action: kmem_mm_page_alloc, Count: 4
    Action: kmem_cache_alloc, Count: 4
    Action: rcu_utilization, Count: 3
    Action: irq_handler_exit, Count: 3
    Action: timer_hrtimer_start, Count: 3
    Action: x86_irq_vectors_reschedule_entry, Count: 3
    Action: kmem_kmalloc, Count: 2
    Action: timer_init, Count: 1
    Action: syscall_exit_poll, Count: 1
    Action: x86_exceptions_page_fault_user, Count: 1
    Action: block_bio_remap, Count: 1
    Action: scsi_dispatch_cmd_done, Count: 1
    Action: timer_hrtimer_cancel, Count: 1
Event Type: arch_prctl
  For short syscalls:
  Average duration: 1601
    Action: None, Count: 22
    Action: kmem_kfree, Count: 2
    Action: kmem_cache_alloc, Count: 2
    Action: kmem_cache_free, Count: 2
    Action: syscall_exit_poll, Count: 1
    Action: rcu_utilization, Count: 1
Event Type: arch_prctl
  For long syscalls:
  Average duration: 7590
    Action: None, Count: 1
Event Type: seccomp
  For short syscalls:
  Average duration: 1342
    Action: None, Count: 10
    Action: x86_exceptions_page_fault_kernel, Count: 8
  No long syscalls for this event type.
Event Type: munmap
  For short syscalls:
  Average duration: 2570
    Action: kmem_cache_free, Count: 536
    Action: rcu_utilization, Count: 6
    Action: x86_exceptions_page_fault_user, Count: 3
    Action: kmem_mm_page_free_batched, Count: 2
    Action: kmem_mm_page_free, Count: 2
    Action: kmem_cache_alloc, Count: 2
    Action: block_touch_buffer, Count: 2
    Action: workqueue_queue_work, Count: 1
    Action: writeback_mark_inode_dirty, Count: 1
    Action: x86_irq_vectors_local_timer_entry, Count: 1
    Action: sched_waking, Count: 1
    Action: syscall_exit_sched_yield, Count: 1
    Action: syscall_exit_futex, Count: 1
    Action: kmem_kmalloc_node, Count: 1
    Action: kmem_cache_alloc_node, Count: 1
Event Type: munmap
  For long syscalls:
  Average duration: 20464
    Action: kmem_cache_free, Count: 72
    Action: kmem_mm_page_alloc, Count: 39
    Action: kmem_mm_page_free, Count: 14
    Action: kmem_cache_alloc, Count: 5
    Action: kmem_kfree, Count: 3
    Action: rcu_utilization, Count: 3
    Action: block_getrq, Count: 2
    Action: sched_wakeup, Count: 2
    Action: irq_softirq_exit, Count: 2
    Action: irq_softirq_entry, Count: 1
    Action: irq_handler_entry, Count: 1
    Action: skb_consume, Count: 1
    Action: syscall_exit_recvmsg, Count: 1
    Action: workqueue_activate_work, Count: 1
    Action: x86_exceptions_page_fault_user, Count: 1
Event Type: mkdir
  For short syscalls:
  Average duration: 3346
    Action: kmem_cache_alloc, Count: 170
    Action: kmem_cache_free, Count: 57
    Action: kmem_kmalloc, Count: 7
    Action: writeback_mark_inode_dirty, Count: 1
    Action: x86_exceptions_page_fault_user, Count: 1
Event Type: mkdir
  For long syscalls:
  Average duration: 18339
    Action: kmem_cache_alloc, Count: 68
    Action: kmem_cache_free, Count: 17
    Action: kmem_kmalloc, Count: 14
    Action: timer_init, Count: 14
    Action: kmem_mm_page_alloc, Count: 5
    Action: timer_hrtimer_init, Count: 1
    Action: kmem_mm_page_alloc_zone_locked, Count: 1
Event Type: sched_yield
  For short syscalls:
  Average duration: 968
    Action: sched_stat_runtime, Count: 2625
    Action: rcu_utilization, Count: 1657
    Action: sched_switch, Count: 62
    Action: x86_exceptions_page_fault_user, Count: 29
    Action: None, Count: 10
    Action: kmem_cache_alloc, Count: 6
    Action: kmem_cache_free, Count: 6
    Action: syscall_exit_openat, Count: 3
    Action: timer_hrtimer_start, Count: 3
    Action: syscall_exit_mmap, Count: 3
    Action: syscall_exit_close, Count: 2
    Action: sched_wakeup, Count: 2
    Action: kmem_kmalloc, Count: 1
    Action: timer_hrtimer_expire_exit, Count: 1
    Action: block_bio_remap, Count: 1
    Action: block_bio_queue, Count: 1
    Action: kmem_mm_page_alloc, Count: 1
    Action: workqueue_execute_start, Count: 1
    Action: syscall_exit_recvmsg, Count: 1
    Action: workqueue_execute_end, Count: 1
    Action: x86_irq_vectors_reschedule_exit, Count: 1
    Action: syscall_exit_futex, Count: 1
    Action: writeback_mark_inode_dirty, Count: 1
    Action: block_touch_buffer, Count: 1
    Action: sched_waking, Count: 1
    Action: syscall_exit_poll, Count: 1
    Action: writeback_dirty_page, Count: 1
    Action: timer_expire_exit, Count: 1
Event Type: sched_yield
  For long syscalls:
  Average duration: 17578
    Action: sched_stat_runtime, Count: 18
    Action: rcu_utilization, Count: 15
    Action: sched_switch, Count: 3
    Action: kmem_mm_page_alloc, Count: 1
    Action: sched_wakeup, Count: 1
    Action: x86_exceptions_page_fault_user, Count: 1
Event Type: getpriority
  For short syscalls:
  Average duration: 887
    Action: None, Count: 2
  No long syscalls for this event type.
Event Type: setitimer
  For short syscalls:
  Average duration: 1966
    Action: timer_hrtimer_cancel, Count: 74
    Action: timer_hrtimer_start, Count: 46
    Action: timer_itimer_state, Count: 38
    Action: kmem_cache_free, Count: 3
    Action: kmem_mm_page_alloc, Count: 2
    Action: skb_consume, Count: 2
    Action: kmem_cache_alloc, Count: 2
    Action: block_plug, Count: 1
    Action: kmem_kfree, Count: 1
    Action: syscall_exit_getdents, Count: 1
Event Type: setitimer
  For long syscalls:
  Average duration: 8434
    Action: timer_hrtimer_start, Count: 11
    Action: timer_itimer_state, Count: 5
    Action: x86_exceptions_page_fault_user, Count: 1
    Action: irq_softirq_entry, Count: 1
Event Type: close
  For short syscalls:
  Average duration: 356
    Action: None, Count: 23581
    Action: kmem_cache_alloc, Count: 255
    Action: kmem_cache_free, Count: 224
    Action: kmem_mm_page_alloc, Count: 117
    Action: kmem_mm_page_free, Count: 90
    Action: kmem_kfree, Count: 79
    Action: x86_exceptions_page_fault_user, Count: 58
    Action: kmem_kmalloc, Count: 54
    Action: kmem_mm_page_free_batched, Count: 37
    Action: writeback_mark_inode_dirty, Count: 36
    Action: rcu_utilization, Count: 35
    Action: syscall_exit_openat, Count: 31
    Action: kmem_mm_page_alloc_zone_locked, Count: 29
    Action: writeback_dirty_inode, Count: 28
    Action: kmem_mm_page_pcpu_drain, Count: 27
    Action: block_touch_buffer, Count: 25
    Action: syscall_exit_newfstat, Count: 25
    Action: sched_switch, Count: 24
    Action: syscall_exit_recvmsg, Count: 21
    Action: writeback_dirty_page, Count: 18
    Action: block_dirty_buffer, Count: 18
    Action: sched_waking, Count: 18
    Action: skb_consume, Count: 15
    Action: sched_stat_runtime, Count: 15
    Action: syscall_exit_read, Count: 14
    Action: scsi_dispatch_cmd_start, Count: 13
    Action: skb_copy_datagram_iovec, Count: 13
    Action: writeback_dirty_inode_start, Count: 11
    Action: block_bio_queue, Count: 10
    Action: block_plug, Count: 10
    Action: block_unplug, Count: 10
    Action: sched_wakeup, Count: 9
    Action: block_bio_remap, Count: 9
    Action: power_cpu_idle, Count: 9
    Action: syscall_exit_epoll_wait, Count: 9
    Action: kmem_cache_alloc_node, Count: 8
    Action: block_rq_insert, Count: 8
    Action: irq_handler_exit, Count: 8
    Action: kmem_kmalloc_node, Count: 7
    Action: syscall_exit_getrandom, Count: 7
    Action: syscall_exit_mprotect, Count: 6
    Action: mm_vmscan_shrink_slab_end, Count: 6
    Action: timer_init, Count: 6
    Action: scsi_dispatch_cmd_done, Count: 6
    Action: workqueue_execute_start, Count: 6
    Action: timer_hrtimer_start, Count: 6
    Action: timer_hrtimer_init, Count: 6
    Action: syscall_exit_futex, Count: 6
    Action: irq_handler_entry, Count: 5
    Action: syscall_exit_splice, Count: 5
    Action: workqueue_queue_work, Count: 4
    Action: syscall_exit_newstat, Count: 4
    Action: syscall_exit_poll, Count: 4
    Action: timer_hrtimer_expire_exit, Count: 4
    Action: x86_irq_vectors_local_timer_exit, Count: 4
    Action: syscall_exit_ioctl, Count: 3
    Action: mm_vmscan_shrink_slab_start, Count: 3
    Action: workqueue_execute_end, Count: 3
    Action: irq_softirq_raise, Count: 3
    Action: irq_softirq_entry, Count: 3
    Action: block_rq_complete, Count: 3
    Action: block_getrq, Count: 3
    Action: irq_softirq_exit, Count: 3
    Action: syscall_exit_readlinkat, Count: 3
    Action: syscall_exit_nanosleep, Count: 3
    Action: syscall_exit_mmap, Count: 3
    Action: block_bio_backmerge, Count: 2
    Action: mm_vmscan_lru_shrink_inactive, Count: 2
    Action: x86_irq_vectors_call_function_single_entry, Count: 2
    Action: syscall_exit_sendmsg, Count: 2
    Action: timer_start, Count: 2
