For syscall type getdents:
  Events unique to long syscalls: 
    kmem_kmalloc, Appearance:5004
    kmem_kfree, Appearance:2
    scsi_dispatch_cmd_start, Appearance:1
    timer_init, Appearance:1
    syscall_exit_newfstat, Appearance:1
    kmem_kmalloc, Appearance:1
For syscall type nanosleep:
  Events unique to long syscalls: 
    rcu_utilization, Appearance:6263
    kmem_cache_free, Appearance:4119
    power_cpu_idle, Appearance:2882
    sched_switch, Appearance:2876
    timer_hrtimer_cancel, Appearance:2116
    timer_hrtimer_start, Appearance:2093
    sched_wakeup, Appearance:2083
    sched_waking, Appearance:2059
    x86_irq_vectors_local_timer_exit, Appearance:1930
    x86_irq_vectors_local_timer_entry, Appearance:1915
    sched_stat_runtime, Appearance:1829
    kmem_cache_alloc, Appearance:1699
    timer_hrtimer_expire_exit, Appearance:1640
    timer_hrtimer_expire_entry, Appearance:1636
    timer_hrtimer_init, Appearance:1479
    kmem_mm_page_free, Appearance:1473
    kmem_mm_page_free_batched, Appearance:1357
    kmem_mm_page_pcpu_drain, Appearance:1076
    block_bio_queue, Appearance:858
    irq_softirq_raise, Appearance:764
    irq_handler_exit, Appearance:757
    irq_handler_entry, Appearance:746
    irq_softirq_entry, Appearance:708
    irq_softirq_exit, Appearance:694
    block_bio_remap, Appearance:679
    kmem_mm_page_alloc, Appearance:650
    block_rq_complete, Appearance:645
    block_bio_backmerge, Appearance:518
    block_rq_issue, Appearance:479
    scsi_dispatch_cmd_done, Appearance:414
    block_dirty_buffer, Appearance:357
    block_getrq, Appearance:342
    timer_init, Appearance:311
    block_rq_insert, Appearance:303
    scsi_dispatch_cmd_start, Appearance:297
    workqueue_activate_work, Appearance:246
    workqueue_queue_work, Appearance:245
    workqueue_execute_start, Appearance:209
    workqueue_execute_end, Appearance:207
    kmem_mm_page_alloc_zone_locked, Appearance:198
    x86_irq_vectors_call_function_single_entry, Appearance:195
    x86_irq_vectors_call_function_single_exit, Appearance:195
    x86_exceptions_page_fault_user, Appearance:162
    writeback_mark_inode_dirty, Appearance:151
    writeback_dirty_page, Appearance:124
    timer_cancel, Appearance:94
    block_unplug, Appearance:94
    block_plug, Appearance:91
    x86_irq_vectors_reschedule_exit, Appearance:71
    x86_irq_vectors_reschedule_entry, Appearance:69
    timer_start, Appearance:67
    kmem_kfree, Appearance:61
    mm_vmscan_lru_isolate, Appearance:44
    block_touch_buffer, Appearance:38
    mm_vmscan_lru_shrink_inactive, Appearance:33
    timer_expire_entry, Appearance:29
    timer_expire_exit, Appearance:28
    writeback_dirty_inode_start, Appearance:27
    kmem_kmalloc, Appearance:27
    jbd2_checkpoint_stats, Appearance:25
    jbd2_drop_transaction, Appearance:25
    jbd2_run_stats, Appearance:25
    jbd2_commit_logging, Appearance:24
    jbd2_commit_locking, Appearance:23
    jbd2_commit_flushing, Appearance:23
    jbd2_end_commit, Appearance:22
    jbd2_start_commit, Appearance:22
    writeback_dirty_inode, Appearance:21
    scsi_dispatch_cmd_error, Appearance:15
    block_rq_requeue, Appearance:15
    sched_process_free, Appearance:9
    sched_migrate_task, Appearance:8
    syscall_exit_futex, Appearance:8
    syscall_exit_read, Appearance:5
    kmem_cache_alloc_node, Appearance:2
    syscall_exit_fsync, Appearance:2
    syscall_exit_fadvise64, Appearance:1
    syscall_exit_epoll_pwait, Appearance:1
    module_get, Appearance:1
    module_put, Appearance:1
    syscall_exit_newstat, Appearance:1
    skb_copy_datagram_iovec, Appearance:1
    skb_consume, Appearance:1
    syscall_exit_recvmsg, Appearance:1
    kmem_kmalloc_node, Appearance:1
  Events unique to short syscalls: 
For syscall type getpid:
  Events unique to long syscalls: 
    rcu_utilization, Appearance:2
    sched_stat_runtime, Appearance:1
    sched_switch, Appearance:1
    power_cpu_idle, Appearance:1
    x86_irq_vectors_reschedule_entry, Appearance:1
    sched_wakeup, Appearance:1
    x86_irq_vectors_reschedule_exit, Appearance:1
  Events unique to short syscalls: 
    kmem_kfree, Appearance:7
    kmem_kmalloc, Appearance:6
    kmem_mm_page_alloc, Appearance:4
    kmem_cache_alloc, Appearance:3
    kmem_mm_page_alloc_zone_locked, Appearance:2
    x86_exceptions_page_fault_user, Appearance:1
    block_getrq, Appearance:1
    irq_softirq_exit, Appearance:1
    kmem_mm_page_free, Appearance:1
For syscall type getrandom:
  Events unique to long syscalls: 
    irq_softirq_entry, Appearance:2
    x86_irq_vectors_local_timer_exit, Appearance:2
    x86_exceptions_page_fault_kernel, Appearance:1
    irq_handler_exit, Appearance:1
    irq_handler_entry, Appearance:1
    x86_irq_vectors_call_function_single_entry, Appearance:1
    irq_softirq_raise, Appearance:1
    x86_irq_vectors_call_function_single_exit, Appearance:1
    block_rq_complete, Appearance:1
    sched_wakeup, Appearance:1
    irq_softirq_exit, Appearance:1
  Events unique to short syscalls: 
    kmem_cache_alloc, Appearance:72
    kmem_cache_free, Appearance:69
    kmem_kfree, Appearance:43
    kmem_kmalloc, Appearance:29
    kmem_mm_page_alloc, Appearance:24
    x86_exceptions_page_fault_user, Appearance:23
    kmem_mm_page_free, Appearance:18
    syscall_exit_openat, Appearance:18
    rcu_utilization, Appearance:12
    writeback_mark_inode_dirty, Appearance:11
    kmem_mm_page_free_batched, Appearance:9
    writeback_dirty_inode, Appearance:9
    sched_stat_runtime, Appearance:7
    writeback_dirty_inode_start, Appearance:7
    syscall_exit_newfstat, Appearance:7
    sched_switch, Appearance:6
    syscall_exit_recvmsg, Appearance:4
    skb_copy_datagram_iovec, Appearance:4
    workqueue_activate_work, Appearance:4
    block_touch_buffer, Appearance:4
    block_rq_insert, Appearance:3
    block_rq_issue, Appearance:3
    block_dirty_buffer, Appearance:3
    kmem_cache_alloc_node, Appearance:3
    syscall_exit_sendmsg, Appearance:3
    syscall_exit_epoll_wait, Appearance:3
    workqueue_queue_work, Appearance:3
    workqueue_execute_start, Appearance:3
    syscall_exit_close, Appearance:3
    syscall_exit_newstat, Appearance:2
    timer_init, Appearance:2
    writeback_dirty_page, Appearance:2
    sched_waking, Appearance:2
    skb_consume, Appearance:2
    kmem_kmalloc_node, Appearance:2
    scsi_dispatch_cmd_start, Appearance:2
    syscall_exit_fadvise64, Appearance:2
    timer_hrtimer_start, Appearance:2
    syscall_exit_access, Appearance:2
    syscall_exit_readlinkat, Appearance:2
    timer_start, Appearance:1
    block_plug, Appearance:1
    block_unplug, Appearance:1
    syscall_exit_recvfrom, Appearance:1
    sched_process_wait, Appearance:1
    block_bio_remap, Appearance:1
    block_getrq, Appearance:1
    syscall_exit_sync_file_range, Appearance:1
    syscall_exit_write, Appearance:1
    timer_hrtimer_init, Appearance:1
    syscall_exit_futex, Appearance:1
    syscall_exit_read, Appearance:1
    timer_hrtimer_expire_entry, Appearance:1
    syscall_exit_munmap, Appearance:1
    syscall_exit_rt_sigaction, Appearance:1
    syscall_exit_mmap, Appearance:1
For syscall type set_robust_list:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    kmem_cache_alloc, Appearance:9
    kmem_kfree, Appearance:7
    kmem_kmalloc, Appearance:6
    kmem_mm_page_alloc, Appearance:6
    kmem_mm_page_free_batched, Appearance:4
    x86_exceptions_page_fault_user, Appearance:3
    syscall_exit_newfstat, Appearance:1
    block_getrq, Appearance:1
    block_bio_queue, Appearance:1
For syscall type unknown:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
For syscall type bpf:
  Events unique to long syscalls: 
    kmem_kfree, Appearance:445
    kmem_kmalloc, Appearance:232
    kmem_kmalloc_node, Appearance:54
    power_cpu_idle, Appearance:26
    kmem_cache_alloc_node, Appearance:20
    kmem_mm_page_alloc, Appearance:20
    kmem_cache_free, Appearance:15
    x86_irq_vectors_call_function_single_entry, Appearance:15
    x86_irq_vectors_call_function_single_exit, Appearance:15
    kmem_mm_page_free, Appearance:10
    rcu_utilization, Appearance:10
    kmem_cache_alloc, Appearance:9
    irq_softirq_raise, Appearance:5
    irq_softirq_entry, Appearance:5
    irq_softirq_exit, Appearance:5
    sched_stat_runtime, Appearance:3
    x86_irq_vectors_local_timer_entry, Appearance:2
    timer_hrtimer_cancel, Appearance:2
    timer_hrtimer_expire_entry, Appearance:2
    timer_hrtimer_expire_exit, Appearance:2
    timer_hrtimer_start, Appearance:2
    x86_irq_vectors_local_timer_exit, Appearance:2
    sched_switch, Appearance:2
    sched_waking, Appearance:1
    x86_irq_vectors_reschedule_entry, Appearance:1
    sched_wakeup, Appearance:1
    x86_irq_vectors_reschedule_exit, Appearance:1
    timer_cancel, Appearance:1
    timer_init, Appearance:1
    timer_start, Appearance:1
  Events unique to short syscalls: 
For syscall type symlink:
  Events unique to long syscalls: 
    kmem_kfree, Appearance:10
    block_touch_buffer, Appearance:9
    sched_switch, Appearance:1
    power_cpu_idle, Appearance:1
  Events unique to short syscalls: 
    kmem_cache_free, Appearance:12
    kmem_cache_alloc, Appearance:9
    kmem_kmalloc, Appearance:2
For syscall type newfstat:
  Events unique to long syscalls: 
    x86_irq_vectors_local_timer_entry, Appearance:3
    x86_irq_vectors_local_timer_exit, Appearance:3
    workqueue_activate_work, Appearance:2
    timer_cancel, Appearance:2
    workqueue_queue_work, Appearance:1
    irq_handler_entry, Appearance:1
    scsi_dispatch_cmd_done, Appearance:1
    irq_handler_exit, Appearance:1
    x86_irq_vectors_reschedule_entry, Appearance:1
    timer_expire_entry, Appearance:1
    x86_irq_vectors_call_function_single_exit, Appearance:1
    timer_hrtimer_cancel, Appearance:1
  Events unique to short syscalls: 
    kmem_cache_alloc, Appearance:376
    kmem_cache_free, Appearance:300
    kmem_kfree, Appearance:156
    kmem_mm_page_alloc, Appearance:143
    kmem_mm_page_free, Appearance:132
    kmem_kmalloc, Appearance:95
    kmem_mm_page_free_batched, Appearance:95
    x86_exceptions_page_fault_user, Appearance:63
    rcu_utilization, Appearance:60
    writeback_mark_inode_dirty, Appearance:55
    kmem_mm_page_alloc_zone_locked, Appearance:51
    kmem_mm_page_pcpu_drain, Appearance:49
    writeback_dirty_inode, Appearance:48
    block_touch_buffer, Appearance:48
    block_dirty_buffer, Appearance:32
    writeback_dirty_inode_start, Appearance:28
    syscall_exit_openat, Appearance:26
    writeback_dirty_page, Appearance:25
    syscall_exit_close, Appearance:24
    syscall_exit_recvmsg, Appearance:23
    skb_copy_datagram_iovec, Appearance:22
    syscall_exit_read, Appearance:18
    sched_stat_runtime, Appearance:18
    sched_switch, Appearance:16
    sched_wakeup, Appearance:15
    kmem_kmalloc_node, Appearance:14
    skb_consume, Appearance:13
    timer_init, Appearance:12
    block_rq_insert, Appearance:12
    block_bio_queue, Appearance:11
    block_rq_issue, Appearance:11
    kmem_cache_alloc_node, Appearance:9
    power_cpu_idle, Appearance:8
    syscall_exit_sendmsg, Appearance:8
    scsi_dispatch_cmd_start, Appearance:7
    irq_softirq_entry, Appearance:7
    syscall_exit_epoll_wait, Appearance:7
    syscall_exit_sched_yield, Appearance:7
    syscall_exit_mprotect, Appearance:6
    mm_vmscan_shrink_slab_end, Appearance:6
    syscall_exit_getrandom, Appearance:6
    syscall_exit_newstat, Appearance:5
    block_getrq, Appearance:5
    block_bio_remap, Appearance:5
    mm_vmscan_shrink_slab_start, Appearance:5
    timer_hrtimer_start, Appearance:5
    syscall_exit_access, Appearance:4
    irq_softirq_exit, Appearance:4
    syscall_exit_splice, Appearance:4
    sched_waking, Appearance:4
    syscall_exit_futex, Appearance:4
    syscall_exit_write, Appearance:4
    syscall_exit_ioctl, Appearance:3
    mm_vmscan_lru_isolate, Appearance:3
    syscall_exit_sync_file_range, Appearance:3
    irq_softirq_raise, Appearance:3
    block_rq_complete, Appearance:2
    block_plug, Appearance:2
    block_unplug, Appearance:2
    syscall_exit_madvise, Appearance:2
    syscall_exit_readlinkat, Appearance:2
    timer_hrtimer_init, Appearance:2
    syscall_exit_poll, Appearance:1
    syscall_exit_rt_sigprocmask, Appearance:1
    syscall_exit_prlimit64, Appearance:1
    sched_process_exit, Appearance:1
    syscall_exit_newlstat, Appearance:1
    mm_vmscan_lru_shrink_inactive, Appearance:1
    syscall_exit_sendto, Appearance:1
    syscall_exit_kcmp, Appearance:1
    x86_irq_vectors_reschedule_exit, Appearance:1
    scsi_dispatch_cmd_error, Appearance:1
    syscall_exit_renameat, Appearance:1
    timer_start, Appearance:1
    block_bio_backmerge, Appearance:1
    skb_kfree, Appearance:1
    jbd2_drop_transaction, Appearance:1
    jbd2_commit_flushing, Appearance:1
    syscall_exit_newfstatat, Appearance:1
    syscall_exit_epoll_pwait, Appearance:1
    timer_hrtimer_expire_entry, Appearance:1
    timer_hrtimer_expire_exit, Appearance:1
    syscall_exit_recvfrom, Appearance:1
    syscall_exit_munmap, Appearance:1
    syscall_exit_getsockname, Appearance:1
    syscall_exit_clone, Appearance:1
    module_put, Appearance:1
For syscall type sendmsg:
  Events unique to long syscalls: 
    kmem_cache_free, Appearance:351
    sched_waking, Appearance:201
    sched_wakeup, Appearance:140
    kmem_mm_page_alloc_zone_locked, Appearance:93
    rcu_utilization, Appearance:85
    x86_irq_vectors_reschedule_entry, Appearance:81
    kmem_kmalloc, Appearance:74
    irq_softirq_raise, Appearance:62
    irq_softirq_entry, Appearance:52
    sched_stat_runtime, Appearance:50
    irq_softirq_exit, Appearance:48
    power_cpu_idle, Appearance:46
    x86_irq_vectors_reschedule_exit, Appearance:37
    kmem_mm_page_alloc, Appearance:29
    kmem_cache_alloc, Appearance:21
    kmem_mm_page_free, Appearance:16
    x86_irq_vectors_local_timer_entry, Appearance:15
    kmem_mm_page_free_batched, Appearance:15
    timer_hrtimer_expire_entry, Appearance:14
    x86_irq_vectors_local_timer_exit, Appearance:14
    writeback_mark_inode_dirty, Appearance:12
    timer_hrtimer_expire_exit, Appearance:12
    sched_migrate_task, Appearance:9
    irq_handler_exit, Appearance:7
    irq_handler_entry, Appearance:7
    block_rq_complete, Appearance:6
    writeback_dirty_page, Appearance:6
    writeback_dirty_inode_start, Appearance:6
    writeback_dirty_inode, Appearance:6
    block_touch_buffer, Appearance:5
    timer_init, Appearance:5
    scsi_dispatch_cmd_start, Appearance:5
    block_dirty_buffer, Appearance:5
    timer_cancel, Appearance:4
    timer_expire_entry, Appearance:4
    block_rq_issue, Appearance:4
    syscall_exit_epoll_wait, Appearance:4
    timer_start, Appearance:3
    timer_expire_exit, Appearance:3
    workqueue_queue_work, Appearance:3
    workqueue_activate_work, Appearance:3
    scsi_dispatch_cmd_done, Appearance:3
    x86_irq_vectors_call_function_single_entry, Appearance:3
    x86_irq_vectors_call_function_single_exit, Appearance:3
    workqueue_execute_start, Appearance:3
    block_bio_remap, Appearance:2
    block_bio_queue, Appearance:2
    syscall_exit_write, Appearance:1
    block_plug, Appearance:1
    syscall_exit_newfstat, Appearance:1
  Events unique to short syscalls: 
    kmem_kfree, Appearance:527
    kmem_kmalloc_node, Appearance:406
    kmem_cache_alloc_node, Appearance:404
    syscall_exit_recvmsg, Appearance:118
    skb_consume, Appearance:62
    skb_copy_datagram_iovec, Appearance:57
    x86_exceptions_page_fault_user, Appearance:19
    kmem_mm_page_pcpu_drain, Appearance:15
    sched_switch, Appearance:12
    timer_hrtimer_start, Appearance:10
    syscall_exit_ppoll, Appearance:9
    timer_hrtimer_cancel, Appearance:7
    syscall_exit_read, Appearance:3
    timer_hrtimer_init, Appearance:2
    syscall_exit_openat, Appearance:2
    jbd2_end_commit, Appearance:1
    syscall_exit_futex, Appearance:1
    block_rq_insert, Appearance:1
    syscall_exit_brk, Appearance:1
    syscall_exit_access, Appearance:1
